source,title,link,date,severity,topic
EDPB,"EDPB adopts Opinion on processors, Guidelines on legitimate interest, Statement on draft regulation for GDPR enforcement, and work programme 2024-2025",https://edpb.europa.eu/news/news/2024/edpb-adopts-opinion-processors-guidelines-legitimate-interest-statement-draft_en,2024-10-09,MEDIUM,GDPR enforcement
EDPB,Commercial prospecting: French SA fined CEGEDIM SANTÉ EUR 800 000,https://edpb.europa.eu/news/national-news/2024/commercial-prospecting-french-sa-fined-cegedim-sante-eur-800-000_en,2024-09-17,HIGH,Fines & penalties
EDPB,Hellenic SA: imposition of a fine and order to comply  following a leak of expats’ personal data file,https://edpb.europa.eu/news/national-news/2024/hellenic-sa-imposition-fine-and-order-comply-following-leak-expats-personal_en,2024-09-13,HIGH,Fines & penalties
EDPB,Express your interest to take part in the EDPB stakeholder event on upcoming guidelines on ‘Consent or Pay’,https://edpb.europa.eu/news/news/2024/express-your-interest-take-part-edpb-stakeholder-event-upcoming-guidelines-consent_en,2024-09-12,MEDIUM,Consent & transparency
EDPB,EDPB to work together with European Commission to develop guidance on interplay GDPR and DMA,https://edpb.europa.eu/news/news/2024/edpb-work-together-european-commission-develop-guidance-interplay-gdpr-and-dma_en,2024-09-10,MEDIUM,International cooperation
EDPB,Take part in the EDPB stakeholder event on upcoming guidelines on ‘Consent or Pay’,https://edpb.europa.eu/news/news/2024/take-part-edpb-stakeholder-event-upcoming-guidelines-consent-or-pay_en,2024-09-05,MEDIUM,Consent & transparency
EDPB,Dutch Supervisory Authority imposes a fine on Clearview because of illegal data collection for facial recognition,https://edpb.europa.eu/news/national-news/2024/dutch-supervisory-authority-imposes-fine-clearview-because-illegal-data_en,2024-09-03,HIGH,Biometric data
EDPB,The Belgian Supervisory Authority sanctions telecom operator for 14 months late reply to a right to access request,https://edpb.europa.eu/news/national-news/2024/belgian-supervisory-authority-sanctions-telecom-operator-14-months-late_en,2024-09-02,HIGH,Fines & penalties
EDPB,"Spanish supervisory authority fined UNIQLO EUROPE, LTD for violations of Article 5.1(f) and 32 of the GDPR",https://edpb.europa.eu/news/national-news/2024/spanish-supervisory-authority-fined-uniqlo-europe-ltd-violations-article_en,2024-09-02,HIGH,Fines & penalties
EDPB,Swedish SA: Administrative fine against bank for transferring customer data to Meta,https://edpb.europa.eu/news/national-news/2024/swedish-sa-administrative-fine-against-bank-transferring-customer-data-meta_en,2024-09-02,MEDIUM,Fines & penalties
EDPB,Dutch SA imposes a fine of 290 million euro on Uber because of transfers of drivers' data to the US,https://edpb.europa.eu/news/news/2024/dutch-sa-imposes-fine-290-million-euro-uber-because-transfers-drivers-data-us_en,2024-08-26,HIGH,Cross-border transfers
EDPB,Dutch SA imposes a fine of 290 million euro on Uber because of transfers of drivers' data to the US,https://edpb.europa.eu/news/news/2024/dutch-sa-imposes-fine-290-million-euro-uber-because-transfers-drivers-data-us_en,2024-08-26,HIGH,Cross-border transfers
EDPB,"Lithuanian SA: fine of  € 2 385 276 on Vinted, UAB (company)",https://edpb.europa.eu/news/news/2024/lithuanian-sa-fine-eu-2-385-276-vinted-uab-company_en,2024-07-26,MEDIUM,Fines & penalties
EDPB,"EDPB adopts statement on DPAs role in AI Act framework, EU-U.S. Data Privacy Framework FAQ and new European Data Protection Seal",https://edpb.europa.eu/news/news/2024/edpb-adopts-statement-dpas-role-ai-act-framework-eu-us-data-privacy-framework-faq_en,2024-07-17,MEDIUM,International cooperation
EDPB,Coordinated Supervision Committee appoints new coordinator,https://edpb.europa.eu/news/news/2024/coordinated-supervision-committee-appoints-new-coordinator_en,2024-07-02,MEDIUM,Consent & transparency
EDPB,Zdravko Vukić elected new Deputy Chair of the European Data Protection Board,https://edpb.europa.eu/news/news/2024/zdravko-vukic-elected-new-deputy-chair-european-data-protection-board_en,2024-06-19,MEDIUM,Consent & transparency
EDPB,Facial recognition at airports: individuals should have maximum control over biometric data,https://edpb.europa.eu/news/news/2024/facial-recognition-airports-individuals-should-have-maximum-control-over-biometric_en,2024-05-24,MEDIUM,Biometric data
EDPB,EDPB launches French and German versions of its Data Protection Guide for small business,https://edpb.europa.eu/news/news/2024/edpb-launches-french-and-german-versions-its-data-protection-guide-small-business_en,2024-05-17,MEDIUM,International cooperation
EDPB,"Finnish SA: Administrative fine of € 856,000 for failing to define storage period of customer data",https://edpb.europa.eu/news/national-news/2024/finnish-sa-administrative-fine-eu-856000-failing-define-storage-period_en,2024-05-08,MEDIUM,Fines & penalties
EDPB,Hellenic SA: fine on a company for failure to implement technical and organisational measures resulting in unauthorised access by third parties,https://edpb.europa.eu/news/national-news/2024/hellenic-sa-fine-company-failure-implement-technical-and-organisational_en,2024-05-02,HIGH,Fines & penalties
EDPB,Czech SA imposed fine of 13.9 million EUR for infringement of Art. 6 and Art. 13 of GDPR,https://edpb.europa.eu/news/news/2024/czech-sa-imposed-fine-139-million-eur-infringement-art-6-and-art-13-gdpr_en,2024-05-02,MEDIUM,Fines & penalties
EDPB,Europe Day 2024,https://edpb.europa.eu/news/news/2024/europe-day-2024_en,2024-04-30,MEDIUM,International cooperation
EDPB,"Icelandic SA: the municipality of Reykjavík fined ISK 2,000,000 for the use of Google Workspace for Education",https://edpb.europa.eu/news/national-news/2024/icelandic-sa-municipality-reykjavik-fined-isk-2000000-use-google-workspace_en,2024-04-26,HIGH,Fines & penalties
EDPB,Icelandic SA: the municipality of Garðabær fined EUR 16 590 for the use of Google Workspace for Education,https://edpb.europa.eu/news/national-news/2024/icelandic-sa-municipality-gardabaer-fined-eur-16-590-use-google-workspace_en,2024-04-26,MEDIUM,Fines & penalties
EDPB,Icelandic SA: the municipality of Hafnarfjörður fined EUR 18.580 for the use of Google Workspace for Education,https://edpb.europa.eu/news/national-news/2024/icelandic-sa-municipality-hafnarfjordur-fined-eur-18580-use-google_en,2024-04-26,MEDIUM,Fines & penalties
EDPB,Icelandic SA: the municipality of Reykjanesbær fined EUR 16.590  for the use of Google Workspace for Education,https://edpb.europa.eu/news/national-news/2024/icelandic-sa-municipality-reykjanesbaer-fined-eur-16590-use-google_en,2024-04-26,MEDIUM,Fines & penalties
EDPB,Icelandic SA: the municipality of Kópavogur fined EUR 19.907 for the use of Google Workspace for Education,https://edpb.europa.eu/news/national-news/2024/icelandic-sa-municipality-kopavogur-fined-eur-19907-use-google-workspace_en,2024-04-26,MEDIUM,Fines & penalties
EDPB,EDPB Annual Report 2023: Safeguarding individuals’ digital rights,https://edpb.europa.eu/news/news/2024/edpb-annual-report-2023-safeguarding-individuals-digital-rights_en,2024-04-23,MEDIUM,Consent & transparency
EDPB,EDPB sets out priorities for 2024-2027 and clarifies implementation DPF redress mechanisms,https://edpb.europa.eu/news/news/2024/edpb-sets-out-priorities-2024-2027-and-clarifies-implementation-dpf-redress_en,2024-04-18,MEDIUM,Consent & transparency
EDPB,EDPB: ‘Consent or Pay’ models should offer real choice,https://edpb.europa.eu/news/news/2024/edpb-consent-or-pay-models-should-offer-real-choice_en,2024-04-17,MEDIUM,Consent & transparency
EDPB,Ministry of Migration and Asylum receives administrative fine and GDPR compliance order following an own-initiative investigation by the Greek SA,https://edpb.europa.eu/news/national-news/2024/ministry-migration-and-asylum-receives-administrative-fine-and-gdpr_en,2024-04-15,HIGH,Fines & penalties
EDPB,Ministry of Migration and Asylum receives administrative fine and GDPR compliance order following an own-initiative investigation by the Greek SA,https://edpb.europa.eu/news/national-news/2024/ministry-migration-and-asylum-receives-administrative-fine-and-gdpr_en,2024-04-15,HIGH,Fines & penalties
EDPB,CSC elects 2nd Deputy Coordinator,https://edpb.europa.eu/news/news/2024/csc-elects-2nd-deputy-coordinator_en,2024-04-10,MEDIUM,Consent & transparency
EDPB,Polish SA: administrative fine of € 24.000 for failure to notify a personal data breach,https://edpb.europa.eu/news/national-news/2024/polish-sa-administrative-fine-eu-24000-failure-notify-personal-data-breach_en,2024-03-14,MEDIUM,Fines & penalties
EDPB,Polish SA: administrative fine for failure to notify a personal data breach,https://edpb.europa.eu/news/national-news/2024/polish-sa-administrative-fine-failure-notify-personal-data-breach_en,2024-03-14,MEDIUM,Fines & penalties
EDPB,"Failure of an airline company to inform the data subject of completion of erasure request, failure of transparency obligations",https://edpb.europa.eu/news/news/2024/failure-airline-company-inform-data-subject-completion-erasure-request-failure_en,2024-03-12,MEDIUM,Consent & transparency
EDPB,CEF 2024: Launch of coordinated enforcement on the right of access,https://edpb.europa.eu/news/news/2024/cef-2024-launch-coordinated-enforcement-right-access_en,2024-02-28,HIGH,International cooperation
EDPB,January plenary - adopted documents,https://edpb.europa.eu/news/news/2024/january-plenary-adopted-documents_en,2024-02-27,MEDIUM,Consent & transparency
EDPB,EDPB clarifies notion of main establishment and calls on EU legislators to make sure CSAM Regulation respects rights to privacy and data protection,https://edpb.europa.eu/news/news/2024/edpb-clarifies-notion-main-establishment-and-calls-eu-legislators-make-sure-csam_en,2024-02-14,CRITICAL,Consent & transparency
EDPB,"Data brokers: French SA fined Tagadamedia €75,000",https://edpb.europa.eu/news/national-news/2024/data-brokers-french-sa-fined-tagadamedia-eu75000_en,2024-02-02,HIGH,Fines & penalties
EDPB,Hungarian SA’s decision: failure by an airline company to comply with an erasure request concerning an email address used for direct marketing,https://edpb.europa.eu/news/news/2024/hungarian-sas-decision-failure-airline-company-comply-erasure-request-concerning_en,2024-02-02,MEDIUM,Data breach & incident response
EDPB,Hungarian SA’s decision: failure by an airline company to comply with an erasure request concerning an email address used for direct marketing,https://edpb.europa.eu/news/news/2024/hungarian-sas-decision-failure-airline-company-comply-erasure-request-concerning_en,2024-02-02,MEDIUM,Data breach & incident response
EDPB,Final decision of Hungarian SA about infringement of Article 26 GDPR by a foundation,https://edpb.europa.eu/news/news/2024/final-decision-hungarian-sa-about-infringement-article-26-gdpr-foundation_en,2024-02-01,MEDIUM,GDPR enforcement
EDPB,EDPB launches website auditing tool,https://edpb.europa.eu/news/news/2024/edpb-launches-website-auditing-tool_en,2024-01-29,MEDIUM,Consent & transparency
EDPB,"This Data Protection Day, meet the EDPB Chair!",https://edpb.europa.eu/news/news/2024/data-protection-day-meet-edpb-chair_en,2024-01-26,HIGH,GDPR enforcement
EDPB,Employee monitoring: French SA fined Amazon France Logistique €32 million,https://edpb.europa.eu/news/national-news/2024/employee-monitoring-french-sa-fined-amazon-france-logistique-eu32-million_en,2024-01-23,HIGH,Surveillance & tracking
EDPB,Belgian SA sanctions Black Tiger Belgium for lack of transparency and unlawful processing of personal data collected indirectly,https://edpb.europa.eu/news/national-news/2024/belgian-sa-sanctions-black-tiger-belgium-lack-transparency-and-unlawful_en,2024-01-22,HIGH,Fines & penalties
EDPB,Company offering electronic communication services – no complete information of the data subjects & no sufficient technical and organisational measures,https://edpb.europa.eu/news/national-news/2024/company-offering-electronic-communication-services-no-complete-information_en,2024-01-22,MEDIUM,Data breach & incident response
EDPB,Hungarian SA: deletion request in concerning an airline company,https://edpb.europa.eu/news/national-news/2024/hungarian-sa-deletion-request-concerning-airline-company_en,2024-01-19,MEDIUM,Consent & transparency
EDPB,EDPB publishes OSS case digest on Security of Processing and Data Breach Notification,https://edpb.europa.eu/news/news/2024/edpb-publishes-oss-case-digest-security-processing-and-data-breach-notification_en,2024-01-18,MEDIUM,Data breach & incident response
EDPB,EDPB identifies areas of improvement to promote the role and recognition of DPOs,https://edpb.europa.eu/news/news/2024/edpb-identifies-areas-improvement-promote-role-and-recognition-dpos_en,2024-01-17,MEDIUM,Consent & transparency
EDPB,The Icelandic SA: Íþrótta- og sýningahöllin hf. fined 3.500.000 ISK for the use of video surveillance,https://edpb.europa.eu/news/national-news/2024/icelandic-sa-ithrotta-og-syningahollin-hf-fined-3500000-isk-use-video_en,2024-01-15,MEDIUM,Fines & penalties
EDPB,"Commercial prospecting and personal rights: French SA fined NS CARDS FRANCE €105,000",https://edpb.europa.eu/news/news/2024/commercial-prospecting-and-personal-rights-french-sa-fined-ns-cards-france-eu105000_en,2024-01-15,HIGH,Fines & penalties
EDPB,Spanish ES fines the Eurocollege Oxford English Institute SL for GDPR infringements,https://edpb.europa.eu/news/national-news/2024/spanish-es-fines-eurocollege-oxford-english-institute-sl-gdpr-infringements_en,2024-01-12,HIGH,GDPR enforcement
EDPB,Belgian SA: a baptized person has the right to be deleted from the baptismal register,https://edpb.europa.eu/news/national-news/2024/belgian-sa-baptized-person-has-right-be-deleted-baptismal-register_en,2024-01-11,MEDIUM,Consent & transparency
EDPB,Final decision of Hungarian Supervisory Authority about infringement of Article 26 of the GDPR caused by a foundation,https://edpb.europa.eu/news/news/2024/final-decision-hungarian-supervisory-authority-about-infringement-article-26-gdpr_en,2024-01-03,MEDIUM,GDPR enforcement
EDPB,EDPB: cookie pledge initiative should help protect fundamental rights and freedoms of users,https://edpb.europa.eu/news/news/2023/edpb-cookie-pledge-initiative-should-help-protect-fundamental-rights-and-freedoms_en,2023-12-19,MEDIUM,Consent & transparency
EDPB,"EDPB: Application of the GDPR successful, but sufficient resources are necessary to tackle the challenges of the future",https://edpb.europa.eu/news/news/2023/edpb-application-gdpr-successful-sufficient-resources-are-necessary-tackle_en,2023-12-15,MEDIUM,Consent & transparency
EDPB,Hungarian SA’s procedure on the handling of unsubscribe from newsletter,https://edpb.europa.eu/news/news/2023/hungarian-sas-procedure-handling-unsubscribe-newsletter_en,2023-12-12,MEDIUM,Consent & transparency
EDPB,The Norwegian SA imposes fine on SATS for violating several provisions of the GDPR,https://edpb.europa.eu/news/news/2023/norwegian-sa-imposes-fine-sats-violating-several-provisions-gdpr_en,2023-12-11,HIGH,GDPR enforcement
EDPB,Hungarian SA’s decision: failure by an airline company to comply with an erasure request concerning an email address used for direct marketing,https://edpb.europa.eu/news/news/2023/hungarian-sas-decision-failure-airline-company-comply-erasure-request-concerning_en,2023-12-07,MEDIUM,Data breach & incident response
EDPB,Hungarian SA’s decision on the handling of access request by an airline company,https://edpb.europa.eu/news/news/2023/hungarian-sas-decision-handling-access-request-airline-company_en,2023-12-07,MEDIUM,Consent & transparency
EDPB,EDPB publishes urgent binding decision regarding Meta,https://edpb.europa.eu/news/news/2023/edpb-publishes-urgent-binding-decision-regarding-meta_en,2023-12-07,CRITICAL,AI & automated decision-making
EDPB,CSC re-elects Deputy Coordinator,https://edpb.europa.eu/news/news/2023/csc-re-elects-deputy-coordinator_en,2023-11-29,MEDIUM,Consent & transparency
EDPB,EDPB provides clarity on tracking techniques covered by the ePrivacy Directive,https://edpb.europa.eu/news/news/2023/edpb-provides-clarity-tracking-techniques-covered-eprivacy-directive_en,2023-11-15,MEDIUM,Surveillance & tracking
EDPB,EDPB Urgent Binding Decision on processing of personal data for behavioural advertising by Meta,https://edpb.europa.eu/news/news/2023/edpb-urgent-binding-decision-processing-personal-data-behavioural-advertising-meta_en,2023-11-01,CRITICAL,AI & automated decision-making
EDPB,Digital euro: ensuring the highest data protection and privacy standards,https://edpb.europa.eu/news/news/2023/digital-euro-ensuring-highest-data-protection-and-privacy-standards_en,2023-10-18,HIGH,Consent & transparency
EDPB,EDPB picks topic for 2024 Coordinated Action,https://edpb.europa.eu/news/news/2023/edpb-picks-topic-2024-coordinated-action_en,2023-10-17,MEDIUM,International cooperation
EDPB,Sweden SA (IMY) issues administrative fine against H&M for making it difficult to avoid marketing,https://edpb.europa.eu/news/national-news/2023/sweden-sa-imy-issues-administrative-fine-against-hm-making-it-difficult_en,2023-10-17,MEDIUM,Fines & penalties
EDPB,"Commercial prospecting and personal rights: French SA fined GROUPE CANAL+ EUR 600,000",https://edpb.europa.eu/news/national-news/2023/commercial-prospecting-and-personal-rights-french-sa-fined-groupe-canal-eur_en,2023-10-12,HIGH,Fines & penalties
EDPB,"Croatian SA imposed an administrative fine on the data controller – the Debt Collection Agency EOS Matrix in the amount of 5.470.000,00 EUR due to violations of Articles 5, 6, 9, 12,13 and 32 of the GDPR",https://edpb.europa.eu/news/national-news/2023/croatian-sa-imposed-administrative-fine-data-controller-debt-collection_en,2023-10-05,HIGH,Fines & penalties
EDPB,September plenary - adopted documents,https://edpb.europa.eu/news/news/2023/september-plenary-adopted-documents_en,2023-10-04,MEDIUM,Consent & transparency
EDPB,Camera surveillance during daytime is justified at Swedish school to prevent fires,https://edpb.europa.eu/news/national-news/2023/camera-surveillance-during-daytime-justified-swedish-school-prevent-fires_en,2023-10-03,MEDIUM,Surveillance & tracking
EDPB,EDPB adopts Guidelines on data transfers subject to appropriate safeguards under the Law Enforcement Directive,https://edpb.europa.eu/news/news/2023/edpb-adopts-guidelines-data-transfers-subject-appropriate-safeguards-under-law_en,2023-09-27,MEDIUM,Consent & transparency
EDPB,Swift adoption of Regulation to streamline cross-border enforcement needed,https://edpb.europa.eu/news/news/2023/swift-adoption-regulation-streamline-cross-border-enforcement-needed_en,2023-09-21,CRITICAL,International cooperation
EDPB,Excessive data collection and lack of cooperation: the French SA imposes a fine of 200.000 euros on SAF LOGISTICS,https://edpb.europa.eu/news/national-news/2023/excessive-data-collection-and-lack-cooperation-french-sa-imposes-fine_en,2023-09-18,HIGH,Surveillance & tracking
EDPB,"Following EDPB Decision, TikTok ordered to eliminate unfair design practices concerning children",https://edpb.europa.eu/news/news/2023/following-edpb-decision-tiktok-ordered-eliminate-unfair-design-practices-concerning_en,2023-09-15,HIGH,Consent & transparency
EDPB,The Icelandic SA: The University of Iceland fined 1.500.000 ISK for the use of video surveillance,https://edpb.europa.eu/news/national-news/2023/icelandic-sa-university-iceland-fined-1500000-isk-use-video-surveillance_en,2023-09-06,MEDIUM,Fines & penalties
EDPB,Finnish SA: Administrative fine imposed on psychotherapy provider for shortcomings in fulfilling the client's right of access to data,https://edpb.europa.eu/news/national-news/2023/finnish-sa-administrative-fine-imposed-psychotherapy-provider-shortcomings_en,2023-09-04,MEDIUM,Fines & penalties
EDPB,Sweden SA (IMY) issues administrative fine against insurance company for security deficiencies,https://edpb.europa.eu/news/national-news/2023/sweden-sa-imy-issues-administrative-fine-against-insurance-company-security_en,2023-08-28,MEDIUM,Fines & penalties
EDPB,EDPB settles dispute on TikTok processing of children’s data,https://edpb.europa.eu/news/news/2023/edpb-settles-dispute-tiktok-processing-childrens-data_en,2023-08-03,MEDIUM,Children’s data protection
